Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VARIABLE        reduce using rule 52 (boolterm2 -> expression .)
    ID              reduce using rule 52 (boolterm2 -> expression .)
    WHILE           reduce using rule 52 (boolterm2 -> expression .)
    FOR             reduce using rule 52 (boolterm2 -> expression .)
    IF              reduce using rule 52 (boolterm2 -> expression .)
    PRINT           reduce using rule 52 (boolterm2 -> expression .)
    $end            reduce using rule 52 (boolterm2 -> expression .)
    }               reduce using rule 52 (boolterm2 -> expression .)
    RETURN          reduce using rule 52 (boolterm2 -> expression .)
    )               reduce using rule 52 (boolterm2 -> expression .)
    ,               reduce using rule 52 (boolterm2 -> expression .)
    ;               reduce using rule 52 (boolterm2 -> expression .)
    <               shift and go to state 64
    >               shift and go to state 65
    GTEQL           shift and go to state 66
    LTEQL           shift and go to state 67
    NOTEQL          shift and go to state 68
    BOOLEQL         shift and go to state 69
    +               shift and go to state 70
    -               shift and go to state 71


state 40

    (53) boolterm2 -> FALSE .

    AND             reduce using rule 53 (boolterm2 -> FALSE .)
    {               reduce using rule 53 (boolterm2 -> FALSE .)
    OR              reduce using rule 53 (boolterm2 -> FALSE .)
    VARIABLE        reduce using rule 53 (boolterm2 -> FALSE .)
    ID              reduce using rule 53 (boolterm2 -> FALSE .)
    WHILE           reduce using rule 53 (boolterm2 -> FALSE .)
    FOR             reduce using rule 53 (boolterm2 -> FALSE .)
    IF              reduce using rule 53 (boolterm2 -> FALSE .)
    PRINT           reduce using rule 53 (boolterm2 -> FALSE .)
    $end            reduce using rule 53 (boolterm2 -> FALSE .)
    }               reduce using rule 53 (boolterm2 -> FALSE .)
    RETURN          reduce using rule 53 (boolterm2 -> FALSE .)
    )               reduce using rule 53 (boolterm2 -> FALSE .)
    ,               reduce using rule 53 (boolterm2 -> FALSE .)
    ;               reduce using rule 53 (boolterm2 -> FALSE .)


state 41

    (54) boolterm2 -> TRUE .

    AND             reduce using rule 54 (boolterm2 -> TRUE .)
    {               reduce using rule 54 (boolterm2 -> TRUE .)
    OR              reduce using rule 54 (boolterm2 -> TRUE .)
    VARIABLE        reduce using rule 54 (boolterm2 -> TRUE .)
    ID              reduce using rule 54 (boolterm2 -> TRUE .)
    WHILE           reduce using rule 54 (boolterm2 -> TRUE .)
    FOR             reduce using rule 54 (boolterm2 -> TRUE .)
    IF              reduce using rule 54 (boolterm2 -> TRUE .)
    PRINT           reduce using rule 54 (boolterm2 -> TRUE .)
    $end            reduce using rule 54 (boolterm2 -> TRUE .)
    }               reduce using rule 54 (boolterm2 -> TRUE .)
    RETURN          reduce using rule 54 (boolterm2 -> TRUE .)
    )               reduce using rule 54 (boolterm2 -> TRUE .)
    ,               reduce using rule 54 (boolterm2 -> TRUE .)
    ;               reduce using rule 54 (boolterm2 -> TRUE .)


state 42

    (63) expression -> term .
    (64) term -> term . * factor
    (65) term -> term . / factor

    <               reduce using rule 63 (expression -> term .)
    >               reduce using rule 63 (expression -> term .)
    GTEQL           reduce using rule 63 (expression -> term .)
    LTEQL           reduce using rule 63 (expression -> term .)
    NOTEQL          reduce using rule 63 (expression -> term .)
    BOOLEQL         reduce using rule 63 (expression -> term .)
    +               reduce using rule 63 (expression -> term .)
    -               reduce using rule 63 (expression -> term .)
    AND             reduce using rule 63 (expression -> term .)
    {               reduce using rule 63 (expression -> term .)
    OR              reduce using rule 63 (expression -> term .)
    VARIABLE        reduce using rule 63 (expression -> term .)
    ID              reduce using rule 63 (expression -> term .)
    WHILE           reduce using rule 63 (expression -> term .)
    FOR             reduce using rule 63 (expression -> term .)
    IF              reduce using rule 63 (expression -> term .)
    PRINT           reduce using rule 63 (expression -> term .)
    $end            reduce using rule 63 (expression -> term .)
    }               reduce using rule 63 (expression -> term .)
    RETURN          reduce using rule 63 (expression -> term .)
    )               reduce using rule 63 (expression -> term .)
    ,               reduce using rule 63 (expression -> term .)
    ;               reduce using rule 63 (expression -> term .)
    *               shift and go to state 72
    /               shift and go to state 73


state 43

    (66) term -> factor .

    *               reduce using rule 66 (term -> factor .)
    /               reduce using rule 66 (term -> factor .)
    <               reduce using rule 66 (term -> factor .)
    >               reduce using rule 66 (term -> factor .)
    GTEQL           reduce using rule 66 (term -> factor .)
    LTEQL           reduce using rule 66 (term -> factor .)
    NOTEQL          reduce using rule 66 (term -> factor .)
    BOOLEQL         reduce using rule 66 (term -> factor .)
    +               reduce using rule 66 (term -> factor .)
    -               reduce using rule 66 (term -> factor .)
    AND             reduce using rule 66 (term -> factor .)
    {               reduce using rule 66 (term -> factor .)
    OR              reduce using rule 66 (term -> factor .)
    VARIABLE        reduce using rule 66 (term -> factor .)
    ID              reduce using rule 66 (term -> factor .)
    WHILE           reduce using rule 66 (term -> factor .)
    FOR             reduce using rule 66 (term -> factor .)
    IF              reduce using rule 66 (term -> factor .)
    PRINT           reduce using rule 66 (term -> factor .)
    $end            reduce using rule 66 (term -> factor .)
    }               reduce using rule 66 (term -> factor .)
    RETURN          reduce using rule 66 (term -> factor .)
    )               reduce using rule 66 (term -> factor .)
    ,               reduce using rule 66 (term -> factor .)
    ;               reduce using rule 66 (term -> factor .)


state 44

    (67) factor -> ID .

    *               reduce using rule 67 (factor -> ID .)
    /               reduce using rule 67 (factor -> ID .)
    <               reduce using rule 67 (factor -> ID .)
    >               reduce using rule 67 (factor -> ID .)
    GTEQL           reduce using rule 67 (factor -> ID .)
    LTEQL           reduce using rule 67 (factor -> ID .)
    NOTEQL          reduce using rule 67 (factor -> ID .)
    BOOLEQL         reduce using rule 67 (factor -> ID .)
    +               reduce using rule 67 (factor -> ID .)
    -               reduce using rule 67 (factor -> ID .)
    AND             reduce using rule 67 (factor -> ID .)
    {               reduce using rule 67 (factor -> ID .)
    OR              reduce using rule 67 (factor -> ID .)
    VARIABLE        reduce using rule 67 (factor -> ID .)
    ID              reduce using rule 67 (factor -> ID .)
    WHILE           reduce using rule 67 (factor -> ID .)
    FOR             reduce using rule 67 (factor -> ID .)
    IF              reduce using rule 67 (factor -> ID .)
    PRINT           reduce using rule 67 (factor -> ID .)
    $end            reduce using rule 67 (factor -> ID .)
    }               reduce using rule 67 (factor -> ID .)
    RETURN          reduce using rule 67 (factor -> ID .)
    )               reduce using rule 67 (factor -> ID .)
    ,               reduce using rule 67 (factor -> ID .)
    ;               reduce using rule 67 (factor -> ID .)


state 45

    (68) factor -> NUMBER .

    *               reduce using rule 68 (factor -> NUMBER .)
    /               reduce using rule 68 (factor -> NUMBER .)
    <               reduce using rule 68 (factor -> NUMBER .)
    >               reduce using rule 68 (factor -> NUMBER .)
    GTEQL           reduce using rule 68 (factor -> NUMBER .)
    LTEQL           reduce using rule 68 (factor -> NUMBER .)
    NOTEQL          reduce using rule 68 (factor -> NUMBER .)
    BOOLEQL         reduce using rule 68 (factor -> NUMBER .)
    +               reduce using rule 68 (factor -> NUMBER .)
    -               reduce using rule 68 (factor -> NUMBER .)
    AND             reduce using rule 68 (factor -> NUMBER .)
    {               reduce using rule 68 (factor -> NUMBER .)
    OR              reduce using rule 68 (factor -> NUMBER .)
    VARIABLE        reduce using rule 68 (factor -> NUMBER .)
    ID              reduce using rule 68 (factor -> NUMBER .)
    WHILE           reduce using rule 68 (factor -> NUMBER .)
    FOR             reduce using rule 68 (factor -> NUMBER .)
    IF              reduce using rule 68 (factor -> NUMBER .)
    PRINT           reduce using rule 68 (factor -> NUMBER .)
    $end            reduce using rule 68 (factor -> NUMBER .)
    }               reduce using rule 68 (factor -> NUMBER .)
    RETURN          reduce using rule 68 (factor -> NUMBER .)
    )               reduce using rule 68 (factor -> NUMBER .)
    ,               reduce using rule 68 (factor -> NUMBER .)
    ;               reduce using rule 68 (factor -> NUMBER .)


state 46

    (69) factor -> ( . expression )
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 74
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 47

    (37) for -> FOR ( . initialization ; boolean ; assign ) { block }
    (38) for -> FOR ( . initialization ; boolean ; unary ) { block }
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean

    VARIABLE        shift and go to state 76

    initialization                 shift and go to state 75

state 48

    (39) for -> FOR ID . IN RANGE ( expression , expression ) { block }

    IN              shift and go to state 77


state 49

    (32) if -> IF boolean . { block } elif
    (45) boolean -> boolean . OR boolterm

    {               shift and go to state 78
    OR              shift and go to state 61


state 50

    (40) print -> PRINT ( . plist )
    (41) plist -> . pstat , plist
    (42) plist -> . pstat
    (43) pstat -> . STRING
    (44) pstat -> . boolean
    (45) boolean -> . boolean OR boolterm
    (46) boolean -> . boolterm
    (47) boolterm -> . boolterm AND boolterm1
    (48) boolterm -> . boolterm1
    (49) boolterm1 -> . NOT boolterm2
    (50) boolterm1 -> . boolterm2
    (51) boolterm2 -> . condition
    (52) boolterm2 -> . expression
    (53) boolterm2 -> . FALSE
    (54) boolterm2 -> . TRUE
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (57) condition -> . expression GTEQL expression
    (58) condition -> . expression LTEQL expression
    (59) condition -> . expression NOTEQL expression
    (60) condition -> . expression BOOLEQL expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    STRING          shift and go to state 81
    NOT             shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    plist                          shift and go to state 79
    pstat                          shift and go to state 80
    boolean                        shift and go to state 82
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 51

    (4) function -> FUNCTION ID ( . argument ) { block RETURN boolean }
    (5) function -> FUNCTION ID ( . argument ) { block RETURN }
    (6) argument -> . ID , argument
    (7) argument -> . ID
    (8) argument -> . empty
    (9) empty -> .

    ID              shift and go to state 57
    )               reduce using rule 9 (empty -> .)

    argument                       shift and go to state 83
    empty                          shift and go to state 59

state 52

    (22) initialization -> VARIABLE ID = . STRING
    (23) initialization -> VARIABLE ID = . boolean
    (45) boolean -> . boolean OR boolterm
    (46) boolean -> . boolterm
    (47) boolterm -> . boolterm AND boolterm1
    (48) boolterm -> . boolterm1
    (49) boolterm1 -> . NOT boolterm2
    (50) boolterm1 -> . boolterm2
    (51) boolterm2 -> . condition
    (52) boolterm2 -> . expression
    (53) boolterm2 -> . FALSE
    (54) boolterm2 -> . TRUE
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (57) condition -> . expression GTEQL expression
    (58) condition -> . expression LTEQL expression
    (59) condition -> . expression NOTEQL expression
    (60) condition -> . expression BOOLEQL expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    STRING          shift and go to state 84
    NOT             shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    boolean                        shift and go to state 85
    boolterm                       shift and go to state 34
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 53

    (31) funcall -> ID . ( argument )
    (67) factor -> ID .

    (               shift and go to state 30
    *               reduce using rule 67 (factor -> ID .)
    /               reduce using rule 67 (factor -> ID .)
    <               reduce using rule 67 (factor -> ID .)
    >               reduce using rule 67 (factor -> ID .)
    GTEQL           reduce using rule 67 (factor -> ID .)
    LTEQL           reduce using rule 67 (factor -> ID .)
    NOTEQL          reduce using rule 67 (factor -> ID .)
    BOOLEQL         reduce using rule 67 (factor -> ID .)
    +               reduce using rule 67 (factor -> ID .)
    -               reduce using rule 67 (factor -> ID .)
    AND             reduce using rule 67 (factor -> ID .)
    OR              reduce using rule 67 (factor -> ID .)
    VARIABLE        reduce using rule 67 (factor -> ID .)
    ID              reduce using rule 67 (factor -> ID .)
    WHILE           reduce using rule 67 (factor -> ID .)
    FOR             reduce using rule 67 (factor -> ID .)
    IF              reduce using rule 67 (factor -> ID .)
    PRINT           reduce using rule 67 (factor -> ID .)
    $end            reduce using rule 67 (factor -> ID .)
    }               reduce using rule 67 (factor -> ID .)
    RETURN          reduce using rule 67 (factor -> ID .)
    )               reduce using rule 67 (factor -> ID .)


state 54

    (24) assign -> ID = STRING .

    VARIABLE        reduce using rule 24 (assign -> ID = STRING .)
    ID              reduce using rule 24 (assign -> ID = STRING .)
    WHILE           reduce using rule 24 (assign -> ID = STRING .)
    FOR             reduce using rule 24 (assign -> ID = STRING .)
    IF              reduce using rule 24 (assign -> ID = STRING .)
    PRINT           reduce using rule 24 (assign -> ID = STRING .)
    $end            reduce using rule 24 (assign -> ID = STRING .)
    }               reduce using rule 24 (assign -> ID = STRING .)
    RETURN          reduce using rule 24 (assign -> ID = STRING .)
    )               reduce using rule 24 (assign -> ID = STRING .)


state 55

    (25) assign -> ID = boolean .
    (45) boolean -> boolean . OR boolterm

    VARIABLE        reduce using rule 25 (assign -> ID = boolean .)
    ID              reduce using rule 25 (assign -> ID = boolean .)
    WHILE           reduce using rule 25 (assign -> ID = boolean .)
    FOR             reduce using rule 25 (assign -> ID = boolean .)
    IF              reduce using rule 25 (assign -> ID = boolean .)
    PRINT           reduce using rule 25 (assign -> ID = boolean .)
    $end            reduce using rule 25 (assign -> ID = boolean .)
    }               reduce using rule 25 (assign -> ID = boolean .)
    RETURN          reduce using rule 25 (assign -> ID = boolean .)
    )               reduce using rule 25 (assign -> ID = boolean .)
    OR              shift and go to state 61


state 56

    (26) assign -> ID = funcall .

    VARIABLE        reduce using rule 26 (assign -> ID = funcall .)
    ID              reduce using rule 26 (assign -> ID = funcall .)
    WHILE           reduce using rule 26 (assign -> ID = funcall .)
    FOR             reduce using rule 26 (assign -> ID = funcall .)
    IF              reduce using rule 26 (assign -> ID = funcall .)
    PRINT           reduce using rule 26 (assign -> ID = funcall .)
    $end            reduce using rule 26 (assign -> ID = funcall .)
    }               reduce using rule 26 (assign -> ID = funcall .)
    RETURN          reduce using rule 26 (assign -> ID = funcall .)
    )               reduce using rule 26 (assign -> ID = funcall .)


state 57

    (6) argument -> ID . , argument
    (7) argument -> ID .

    ,               shift and go to state 86
    )               reduce using rule 7 (argument -> ID .)


state 58

    (31) funcall -> ID ( argument . )

    )               shift and go to state 87


state 59

    (8) argument -> empty .

    )               reduce using rule 8 (argument -> empty .)


state 60

    (36) while -> WHILE boolean { . block }
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (31) funcall -> . ID ( argument )
    (27) unary -> . increment
    (28) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization ; boolean ; assign ) { block }
    (38) for -> . FOR ( initialization ; boolean ; unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 88
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 61

    (45) boolean -> boolean OR . boolterm
    (47) boolterm -> . boolterm AND boolterm1
    (48) boolterm -> . boolterm1
    (49) boolterm1 -> . NOT boolterm2
    (50) boolterm1 -> . boolterm2
    (51) boolterm2 -> . condition
    (52) boolterm2 -> . expression
    (53) boolterm2 -> . FALSE
    (54) boolterm2 -> . TRUE
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (57) condition -> . expression GTEQL expression
    (58) condition -> . expression LTEQL expression
    (59) condition -> . expression NOTEQL expression
    (60) condition -> . expression BOOLEQL expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    NOT             shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    boolterm                       shift and go to state 89
    boolterm1                      shift and go to state 35
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 62

    (47) boolterm -> boolterm AND . boolterm1
    (49) boolterm1 -> . NOT boolterm2
    (50) boolterm1 -> . boolterm2
    (51) boolterm2 -> . condition
    (52) boolterm2 -> . expression
    (53) boolterm2 -> . FALSE
    (54) boolterm2 -> . TRUE
    (55) condition -> . expression < expression
    (56) condition -> . expression > expression
    (57) condition -> . expression GTEQL expression
    (58) condition -> . expression LTEQL expression
    (59) condition -> . expression NOTEQL expression
    (60) condition -> . expression BOOLEQL expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    NOT             shift and go to state 36
    FALSE           shift and go to state 40
    TRUE            shift and go to state 41
    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    boolterm1                      shift and go to state 90
    boolterm2                      shift and go to state 37
    condition                      shift and go to state 38
    expression                     shift and go to state 39
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 63

    (49) boolterm1 -> NOT boolterm2 .

    AND             reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    {               reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    OR              reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    VARIABLE        reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    ID              reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    WHILE           reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    FOR             reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    IF              reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    PRINT           reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    $end            reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    }               reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    RETURN          reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    )               reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    ,               reduce using rule 49 (boolterm1 -> NOT boolterm2 .)
    ;               reduce using rule 49 (boolterm1 -> NOT boolterm2 .)


state 64

    (55) condition -> expression < . expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 91
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 65

    (56) condition -> expression > . expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 92
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 66

    (57) condition -> expression GTEQL . expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 93
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 67

    (58) condition -> expression LTEQL . expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 94
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 68

    (59) condition -> expression NOTEQL . expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 95
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 69

    (60) condition -> expression BOOLEQL . expression
    (61) expression -> . expression + term
    (62) expression -> . expression - term
    (63) expression -> . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    expression                     shift and go to state 96
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 70

    (61) expression -> expression + . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    term                           shift and go to state 97
    factor                         shift and go to state 43

state 71

    (62) expression -> expression - . term
    (64) term -> . term * factor
    (65) term -> . term / factor
    (66) term -> . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    term                           shift and go to state 98
    factor                         shift and go to state 43

state 72

    (64) term -> term * . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    factor                         shift and go to state 99

state 73

    (65) term -> term / . factor
    (67) factor -> . ID
    (68) factor -> . NUMBER
    (69) factor -> . ( expression )

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    (               shift and go to state 46

    factor                         shift and go to state 100

state 74

    (69) factor -> ( expression . )
    (61) expression -> expression . + term
    (62) expression -> expression . - term

    )               shift and go to state 101
    +               shift and go to state 70
    -               shift and go to state 71


state 75

    (37) for -> FOR ( initialization . ; boolean ; assign ) { block }
    (38) for -> FOR ( initialization . ; boolean ; unary ) { block }

    ;               shift and go to state 102


state 76

    (22) initialization -> VARIABLE . ID = STRING
    (23) initialization -> VARIABLE . ID = boolean

    ID              shift and go to state 103


state 77

    (39) for -> FOR ID IN . RANGE ( expression , expression ) { block }

    RANGE           shift and go to state 104


state 78

    (32) if -> IF boolean { . block } elif
    (10) block -> . statement block
    (11) block -> . statement
    (12) statement -> . declaration
    (13) statement -> . initialization
    (14) statement -> . assign
    (15) statement -> . funcall
    (16) statement -> . unary
    (17) statement -> . while
    (18) statement -> . for
    (19) statement -> . if
    (20) statement -> . print
    (21) declaration -> . VARIABLE ID
    (22) initialization -> . VARIABLE ID = STRING
    (23) initialization -> . VARIABLE ID = boolean
    (24) assign -> . ID = STRING
    (25) assign -> . ID = boolean
    (26) assign -> . ID = funcall
    (31) funcall -> . ID ( argument )
    (27) unary -> . increment
    (28) unary -> . decrement
    (36) while -> . WHILE boolean { block }
    (37) for -> . FOR ( initialization ; boolean ; assign ) { block }
    (38) for -> . FOR ( initialization ; boolean ; unary ) { block }
    (39) for -> . FOR ID IN RANGE ( expression , expression ) { block }
    (32) if -> . IF boolean { block } elif
    (40) print -> . PRINT ( plist )
    (29) increment -> . ID INCRMNT
    (30) decrement -> . ID DECRMNT

    VARIABLE        shift and go to state 17
    ID              shift and go to state 18
    WHILE           shift and go to state 21
    FOR             shift and go to state 22
    IF              shift and go to state 23
    PRINT           shift and go to state 24

    block                          shift and go to state 105
    statement                      shift and go to state 7
    declaration                    shift and go to state 8
    initialization                 shift and go to state 9
    assign                         shift and go to state 10
    funcall                        shift and go to state 11
    unary                          shift and go to state 12
    while                          shift and go to state 13
    for                            shift and go to state 14
    if                             shift and go to state 15
    print                          shift and go to state 16
    increment                      shift and go to state 19
    decrement                      shift and go to state 20

state 79

    (40) print -> PRINT ( plist . )

    )               shift and go to state 106


state 80

    (41) plist -> pstat . , plist
    (42) plist -> pstat .

    ,               shift and go to state 107
    )               reduce using rule 42 (plist -> pstat .)


state 81

    (43) pstat -> STRING .

    ,               reduce using rule 43 (pstat -> STRING .)
    )               reduce using rule 43 (pstat -> STRING .)


state 82

    (44) pstat -> boolean .
    (45) boolean -> boolean . OR boolterm

    ,               reduce using rule 44 (pstat -> boolean .)
    )               reduce using rule 44 (pstat -> boolean .)
    OR              shift and go to state 61


state 83

    (4) function -> FUNCTION ID ( argument . ) { block RETURN boolean }
    (5) function -> FUNCTION ID ( argument . ) { block RETURN }

    )               shift and go to state 108


state 84

    (22) initialization -> VARIABLE ID = STRING .

    VARIABLE        reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    ID              reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    WHILE           reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    FOR             reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    IF              reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    PRINT           reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    $end            reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    }               reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    RETURN          reduce using rule 22 (initialization -> VARIABLE ID = STRING .)
    ;               reduce using rule 22 (initialization -> VARIABLE ID = STRING .)


state 85

    (23) initialization -> VARIABLE ID = boolean .
    (45) boolean -> boolean . OR boolterm

    VARIABLE        reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
    ID              reduce using rule 23 (initialization -> VARIABLE ID = boolean .)
